INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette, evszam) VALUES ('OFTN66',  'MAT-172', 1, 2020);
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette, evszam) VALUES ('OFTN66',  'INF-164', 1, 2020);
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette, evszam) VALUES ('OFTN66',  'INF-155', 1, 2020);
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette, evszam) VALUES ('OFTN66',  'MAT-258', 1, 2020);
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette, evszam) VALUES ('OFTN66',  'MAT-289', 1, 2020);
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette, evszam) VALUES ('OFTN66',  'INF-222', 0, 2020);
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette, evszam) VALUES ('9ZNY6S',  'MAT-172', 1, 2017);
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette, evszam) VALUES ('9ZNY6S',  'INF-164', 1, 2017);
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette, evszam) VALUES ('9ZNY6S',  'INF-155', 1, 2017);
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette, evszam) VALUES ('9ZNY6S',  'MAT-258', 1, 2017);
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette, evszam) VALUES ('9ZNY6S',  'MAT-289', 1, 2017);
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette, evszam) VALUES ('9ZNY6S',  'INF-222', 1, 2017);
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette, evszam) VALUES ('RKIVTW',  'MAT-172', 1, 2016);
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette, evszam) VALUES ('RKIVTW',  'INF-164', 1, 2016);
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette, evszam) VALUES ('RKIVTW',  'INF-155', 1, 2016);
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette, evszam) VALUES ('RKIVTW',  'MAT-258', 1, 2016);
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette, evszam) VALUES ('RKIVTW',  'MAT-289', 1, 2016);
