INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('B3NUF7',  'MAT-172, 1');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('B3NUF7',  'INF-164, 1');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('B3NUF7',  'INF-155, 1');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('B3NUF7',  'MAT-258, 1');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('B3NUF7',  'MAT-289, 1');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('B3NUF7',  'INF-222, 0');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('QYCLSO',  'MAT-172, 0');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('QYCLSO',  'INF-164, 1');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('QYCLSO',  'INF-155, 1');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('QYCLSO',  'MAT-258, 1');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('QYCLSO',  'MAT-289, 1');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('QYCLSO',  'INF-222, 1');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('E33E0B',  'MAT-172, 1');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('E33E0B',  'INF-164, 1');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('E33E0B',  'INF-155, 1');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('E33E0B',  'MAT-258, 1');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('E33E0B',  'MAT-289, 1');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('E33E0B',  'INF-222, 1');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('TM4B85',  'MAT-172, 1');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('TM4B85',  'INF-164, 1');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('TM4B85',  'INF-155, 1');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('TM4B85',  'MAT-258, 0');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('TM4B85',  'MAT-289, 1');
