INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('MAT-258', TO_DATE('2021-01-25 15:00:00', 'yyyy-mm-dd HH24:MI:SS'), 70);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('MAT-258', TO_DATE('2021-01-21 13:00:00', 'yyyy-mm-dd HH24:MI:SS'), 70);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('MAT-258', TO_DATE('2021-02-01 11:00:00', 'yyyy-mm-dd HH24:MI:SS'), 70);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('MAT-258', TO_DATE('2021-01-18 18:00:00', 'yyyy-mm-dd HH24:MI:SS'), 70);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('MAT-258', TO_DATE('2020-12-21 14:00:00', 'yyyy-mm-dd HH24:MI:SS'), 70);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('MAT-258', TO_DATE('2021-01-22 10:00:00', 'yyyy-mm-dd HH24:MI:SS'), 70);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('INF-199', TO_DATE('2020-12-16 12:00:00', 'yyyy-mm-dd HH24:MI:SS'), 70);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('INF-199', TO_DATE('2021-02-04 18:00:00', 'yyyy-mm-dd HH24:MI:SS'), 70);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('INF-199', TO_DATE('2021-01-18 11:00:00', 'yyyy-mm-dd HH24:MI:SS'), 70);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('INF-199', TO_DATE('2021-01-18 15:00:00', 'yyyy-mm-dd HH24:MI:SS'), 70);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('INF-199', TO_DATE('2020-12-25 15:00:00', 'yyyy-mm-dd HH24:MI:SS'), 70);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('INF-199', TO_DATE('2020-12-28 17:00:00', 'yyyy-mm-dd HH24:MI:SS'), 70);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('INF-199', TO_DATE('2020-12-22 16:00:00', 'yyyy-mm-dd HH24:MI:SS'), 70);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('MAT-289', TO_DATE('2021-01-14 14:00:00', 'yyyy-mm-dd HH24:MI:SS'), 70);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('MAT-289', TO_DATE('2021-01-26 15:00:00', 'yyyy-mm-dd HH24:MI:SS'), 70);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('MAT-289', TO_DATE('2020-12-18 11:00:00', 'yyyy-mm-dd HH24:MI:SS'), 70);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('MAT-289', TO_DATE('2020-12-29 14:00:00', 'yyyy-mm-dd HH24:MI:SS'), 70);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('MAT-289', TO_DATE('2021-02-02 11:00:00', 'yyyy-mm-dd HH24:MI:SS'), 70);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('INF-222', TO_DATE('2021-01-08 18:00:00', 'yyyy-mm-dd HH24:MI:SS'), 30);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('INF-222', TO_DATE('2021-01-19 17:00:00', 'yyyy-mm-dd HH24:MI:SS'), 30);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('INF-222', TO_DATE('2021-02-05 15:00:00', 'yyyy-mm-dd HH24:MI:SS'), 30);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('INF-222', TO_DATE('2020-12-23 15:00:00', 'yyyy-mm-dd HH24:MI:SS'), 30);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('INF-222', TO_DATE('2021-01-26 18:00:00', 'yyyy-mm-dd HH24:MI:SS'), 30);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('INF-222', TO_DATE('2020-12-14 14:00:00', 'yyyy-mm-dd HH24:MI:SS'), 30);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('INF-222', TO_DATE('2020-12-15 11:00:00', 'yyyy-mm-dd HH24:MI:SS'), 30);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('INF-222', TO_DATE('2021-01-28 17:00:00', 'yyyy-mm-dd HH24:MI:SS'), 30);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('INF-222', TO_DATE('2020-12-25 17:00:00', 'yyyy-mm-dd HH24:MI:SS'), 30);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('MAT-172', TO_DATE('2021-01-26 14:00:00', 'yyyy-mm-dd HH24:MI:SS'), 600);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('MAT-172', TO_DATE('2021-01-28 11:00:00', 'yyyy-mm-dd HH24:MI:SS'), 600);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('MAT-172', TO_DATE('2021-02-03 16:00:00', 'yyyy-mm-dd HH24:MI:SS'), 600);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('MAT-172', TO_DATE('2020-12-16 11:00:00', 'yyyy-mm-dd HH24:MI:SS'), 600);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('MAT-172', TO_DATE('2020-12-23 12:00:00', 'yyyy-mm-dd HH24:MI:SS'), 600);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('MAT-172', TO_DATE('2020-12-30 15:00:00', 'yyyy-mm-dd HH24:MI:SS'), 600);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('MAT-172', TO_DATE('2020-12-23 14:00:00', 'yyyy-mm-dd HH24:MI:SS'), 600);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('MAT-172', TO_DATE('2021-01-07 15:00:00', 'yyyy-mm-dd HH24:MI:SS'), 600);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('MAT-286', TO_DATE('2020-12-30 18:00:00', 'yyyy-mm-dd HH24:MI:SS'), 30);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('MAT-286', TO_DATE('2020-12-14 13:00:00', 'yyyy-mm-dd HH24:MI:SS'), 30);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('MAT-286', TO_DATE('2020-12-21 17:00:00', 'yyyy-mm-dd HH24:MI:SS'), 30);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('MAT-286', TO_DATE('2021-02-02 15:00:00', 'yyyy-mm-dd HH24:MI:SS'), 30);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('MAT-286', TO_DATE('2021-01-28 14:00:00', 'yyyy-mm-dd HH24:MI:SS'), 30);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('MAT-286', TO_DATE('2020-12-31 12:00:00', 'yyyy-mm-dd HH24:MI:SS'), 30);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('MAT-286', TO_DATE('2020-12-21 18:00:00', 'yyyy-mm-dd HH24:MI:SS'), 30);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('INF-155', TO_DATE('2021-02-02 10:00:00', 'yyyy-mm-dd HH24:MI:SS'), 70);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('INF-155', TO_DATE('2020-12-17 17:00:00', 'yyyy-mm-dd HH24:MI:SS'), 70);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('INF-155', TO_DATE('2020-12-14 17:00:00', 'yyyy-mm-dd HH24:MI:SS'), 70);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('INF-155', TO_DATE('2020-12-21 15:00:00', 'yyyy-mm-dd HH24:MI:SS'), 70);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('INF-155', TO_DATE('2021-01-06 12:00:00', 'yyyy-mm-dd HH24:MI:SS'), 70);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('INF-155', TO_DATE('2021-02-02 18:00:00', 'yyyy-mm-dd HH24:MI:SS'), 70);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('INF-233', TO_DATE('2021-01-13 15:00:00', 'yyyy-mm-dd HH24:MI:SS'), 70);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('INF-233', TO_DATE('2021-01-22 17:00:00', 'yyyy-mm-dd HH24:MI:SS'), 70);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('INF-233', TO_DATE('2021-02-05 11:00:00', 'yyyy-mm-dd HH24:MI:SS'), 70);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('INF-233', TO_DATE('2021-01-13 17:00:00', 'yyyy-mm-dd HH24:MI:SS'), 70);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('INF-233', TO_DATE('2021-01-14 11:00:00', 'yyyy-mm-dd HH24:MI:SS'), 70);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('MAT-268', TO_DATE('2021-01-27 11:00:00', 'yyyy-mm-dd HH24:MI:SS'), 20);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('MAT-268', TO_DATE('2020-12-15 15:00:00', 'yyyy-mm-dd HH24:MI:SS'), 20);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('MAT-268', TO_DATE('2020-12-31 10:00:00', 'yyyy-mm-dd HH24:MI:SS'), 20);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('MAT-268', TO_DATE('2021-01-21 15:00:00', 'yyyy-mm-dd HH24:MI:SS'), 20);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('MAT-268', TO_DATE('2021-01-05 15:00:00', 'yyyy-mm-dd HH24:MI:SS'), 20);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('MAT-295', TO_DATE('2020-12-14 12:00:00', 'yyyy-mm-dd HH24:MI:SS'), 30);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('MAT-295', TO_DATE('2020-12-22 18:00:00', 'yyyy-mm-dd HH24:MI:SS'), 30);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('MAT-295', TO_DATE('2020-12-16 16:00:00', 'yyyy-mm-dd HH24:MI:SS'), 30);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('MAT-295', TO_DATE('2021-01-12 11:00:00', 'yyyy-mm-dd HH24:MI:SS'), 30);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('MAT-295', TO_DATE('2021-02-01 12:00:00', 'yyyy-mm-dd HH24:MI:SS'), 30);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('MAT-295', TO_DATE('2020-12-24 15:00:00', 'yyyy-mm-dd HH24:MI:SS'), 30);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('MAT-295', TO_DATE('2021-02-03 10:00:00', 'yyyy-mm-dd HH24:MI:SS'), 30);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('MAT-295', TO_DATE('2020-12-15 14:00:00', 'yyyy-mm-dd HH24:MI:SS'), 30);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('MAT-295', TO_DATE('2021-01-01 17:00:00', 'yyyy-mm-dd HH24:MI:SS'), 30);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('INF-274', TO_DATE('2021-01-13 16:00:00', 'yyyy-mm-dd HH24:MI:SS'), 70);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('INF-274', TO_DATE('2020-12-24 17:00:00', 'yyyy-mm-dd HH24:MI:SS'), 70);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('INF-274', TO_DATE('2021-02-02 13:00:00', 'yyyy-mm-dd HH24:MI:SS'), 70);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('INF-274', TO_DATE('2020-12-25 10:00:00', 'yyyy-mm-dd HH24:MI:SS'), 70);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('INF-274', TO_DATE('2021-02-04 14:00:00', 'yyyy-mm-dd HH24:MI:SS'), 70);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('INF-274', TO_DATE('2021-02-01 15:00:00', 'yyyy-mm-dd HH24:MI:SS'), 70);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('INF-274', TO_DATE('2020-12-22 10:00:00', 'yyyy-mm-dd HH24:MI:SS'), 70);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('INF-164', TO_DATE('2020-12-28 14:00:00', 'yyyy-mm-dd HH24:MI:SS'), 20);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('INF-164', TO_DATE('2021-01-13 13:00:00', 'yyyy-mm-dd HH24:MI:SS'), 20);
INSERT INTO vizsga (kurzusKod, idopont, ferohely) VALUES ('INF-164', TO_DATE('2021-01-19 18:00:00', 'yyyy-mm-dd HH24:MI:SS'), 20);
